운동명,단위체중당에너지소비량,user_id
플로터킥,5.0,25309
사이드 레터럴 레이즈,5.0,41838
스키,6.0,3316
마이마운틴,5.5,51593
하타 요가,2.5,10399
요가,2.5,59693
뒤로 걷기,3.0,15438
태극권,4.0,60001
리버스 팩 덱 플라이,4.0,35409
볼륨댄스,5.5,72949
"주짓수_훈련, 연습",5.3,46596
풀업(격렬하게) - 상지(어깨),8.0,79229
일립티컬,6.0,73071
배구시합,8.0,40568
인클라인 벤치 프레스,5.0,5658
크로스 핏,8.0,35943
음파진동기,2.5,36407
버피테스트,83.0,49825
딥스,5.5,7936
보디빌딩(격렬하게),6.0,99103
마라톤,9.0,91790
월볼샷,6.0,23881
풀업(보통으로) - 상지(어깨),3.8,2096
웨이트운동(가볍게) - 전신,3.5,85414
커브스 30분 여성 순환운동,3.5,53537
악력기 운동,1.3,91778
점프 스쿼트,6.0,3308
스케이팅,7.0,454
와일드 런지,5.5,63117
풀업(가볍게) - 상지(어깨),2.8,75167
스쿼시,12.0,1840
스케이팅,7.0,81660
스케이팅,7.0,454
다트,2.5,74137
등산,7.0,8615
걷기(산책수준),3.0,6016
스케이팅,7.0,454
풀 스쿼트,6.0,4460
코어운동,4.5,69130
(윈드)서핑,5.0,80852
벤트 오버 바벨 로우,5.5,15723
턱걸이(보통으로),5.0,10439
로드자전거(중강도),8.0,45742
데드버그,4.0,92120
에어로빅(저강도),5.0,59123
모던댄스,4.8,83988
프론트 레이즈,5.0,52346
힙 어브덕션,5.0,41586
점프 버피테스트,8.5,66517
필라테스(기구),5.0,51140
디스코 댄스,7.8,36113
플라잉 요가,4.0,62818
프리다이빙,7.0,19663
플라잉 요가,4.0,62818
프리테니스,7.0,12056
팔굽혀펴기(보통으로),5.0,61299
모던댄스,4.8,83988
턱걸이(보통으로),5.0,10439
수영(배영),8.0,3599
덩키킥,7.0,58210
발레(격렬하게),6.8,28919
아쿠아로빅,4.0,86587
씨름,6.0,17538
볼륨댄스,5.5,72949
패들보드,6.0,66126
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
걷기(산책수준),3.0,6016
루마니안 데드리프트,5.0,98775
플랭크,3.8,24881
서키트 트레이닝(격렬하게),8.0,45065
바벨 숄더프레스,5.5,31721
스포츠클라이밍,7.0,10830
딥다라인 댄스,3.0,85573
허리돌리기(야외운동기구),2.5,55705
제자리 걷기,2.0,39223
플랭크,3.8,24881
댄스스포츠,5.5,86699
수중 에어로빅,4.0,73408
유연체조,3.5,52750
계단내려가기,3.0,18787
로우,5.0,8623
암워킹,6.0,71892
케틀벨,5.5,23934
방송댄스,7.0,3587
타바타운동,9.0,72051
유도,10.0,42339
푸쉬업(가볍게),3.0,27022
배구연습(일반적인),4.0,10968
대청소,3.0,39091
산행,4.0,14566
저항성운동(가볍게) - 전신,3.5,97755
크로스 핏,8.0,35943
팔굽혀펴기(가볍게),3.0,83500
배드민턴 랠리,4.5,51161
권투펀칭,6.0,33956
런지(가볍게),2.8,67646
새천년체조,3.5,77232
테스트(중구보건소),13.0,18366
딥다라인 댄스,3.0,85573
런지(보통으로),3.8,35969
수영(접영),11.0,91776
레그 프레스,5.0,24875
스크린골프,4.0,26503
근력운동,8.0,44211
등산,7.0,8615
마이마운틴,5.5,51593
스트레칭(가볍게),2.5,69703
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
필라테스(기구),5.0,51140
킥 백,5.0,23762
스쿠버 다이빙,6.0,95318
시티드 로우,5.0,38345
당구,2.5,10173
레그 프레스,5.0,24875
저항성운동(격렬하게) - 전신,6.0,21587
커브스 30분 여성 순환운동,3.5,53537
프론트 레이즈,5.0,52346
다트,2.5,74137
플랭크,3.8,24881
걷기,4.5,61707
런지(가볍게),2.8,67646
하체 근력운동,5.0,50049
로프운동,6.0,36501
트램폴린(레크레이션적인),3.5,23334
속보,6.0,88610
덩키킥,7.0,58210
런닝머신(달리기),9.0,99802
"주짓수_시합, 격렬하게",10.3,88385
프리스비 얼티메이트,8.0,91652
팔굽혀펴기(가볍게),3.0,83500
덤벨 숄더프레스,5.5,27505
훌라후프,4.0,26767
레그 레이즈,3.4,78879
계단내려가기,3.0,18787
수상스키,6.0,51454
마운틴 클라이머,7.0,62261
데드 리프트,5.5,26708
런지(격렬하게),8.0,19028
포크댄스,7.8,51136
아쉬탕가 요가,5.0,19929
어시스트 풀업,5.0,14525
킥복싱,5.0,1133
시티드 로우,5.0,38345
자유수영,6.0,68043
에어로빅(중강도),6.5,6185
태권도,10.0,94272
푸쉬업(가볍게),3.0,27022
수상스키,6.0,51454
버피테스트,83.0,49825
누워서 걷기,3.5,82396
캠핑,2.5,89688
양팔벌려 제자리 뛰기(PT체조),3.0,74115
108배,2.0,74376
턱걸이(가볍게),3.0,6999
공중걷기,3.5,66729
와이드 스쿼트,5.5,78857
배드민턴 시합,7.0,12605
야구피칭,6.0,61785
에어로빅,6.0,12707
아쉬탕가 요가,5.0,19929
팔굽혀매달리기,5.0,13931
인라인스케이트,5.0,38911
실내 스케이팅,7.0,80958
(윈드)서핑,5.0,80852
런지(격렬하게),8.0,19028
자유수영,6.0,68043
유연체조,3.5,52750
다이어트 댄스,4.5,95219
커브스 30분 여성 순환운동,3.5,53537
턱걸이(가볍게),3.0,6999
스트레칭(가볍게),2.5,69703
철봉매달리기,3.8,17092
난타,3.8,72932
산행,4.0,14566
태극권,4.0,60001
어시스트 풀업,5.0,14525
고블릿 스쿼트,5.5,60635
할로우 보디홀드,3.0,37311
사이드 밴드,3.5,85997
조깅,7.0,96206
스키(가볍게),5.0,93699
턱걸이(가볍게),3.0,6999
트라이셉스 푸시 다운,5.0,88360
보디빌딩(가볍게),3.5,51430
승마(천천히),3.8,39448
버피테스트,7.0,48930
케틀벨,5.5,23934
야구피칭,6.0,61785
재즈댄스,4.8,34696
스키,6.0,3316
턱걸이(보통으로),5.0,10439
고전무용,6.0,28532
트위스트 댄스,4.8,88817
번지피지오,5.0,99204
레그 킥 백,5.0,68000
자유수영,6.0,68043
마라톤,9.0,91790
체스트 프레스,5.0,96275
덤벨 프레스,5.0,23498
킥 백,5.0,23762
유도,10.0,42339
로드바이크,8.5,94071
인클라인 벤치 프레스,5.0,5658
레그 익스텐션,5.0,10291
해머 컬,5.0,76713
덤벨 숄더프레스,5.5,27505
딥스,5.5,7936
파크골프,4.3,34404
사이드 레터럴 레이즈,5.0,41838
벤치딥스,3.0,58327
로드자전거(중강도),8.0,45742
라켓볼 시합,10.0,89999
스쿠버 다이빙,6.0,95318
케틀벨,5.5,23934
팔굽혀펴기(가볍게),3.0,83500
등허리지압기(야외운동기구),2.5,52528
수중 에어로빅,4.0,73408
레그 킥 백,5.0,68000
랫플다운,4.0,66359
웨이트운동(보통으로) - 전신,5.0,54658
수영(배영),8.0,3599
짐볼운동,3.8,35783
공중걷기,3.5,66729
레그 레이즈,5.0,86531
축구연습,7.0,47389
줄넘기(빠르게),9.0,12901
난타,3.8,72932
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
킥복싱,5.0,1133
로우,5.0,8623
펜싱,6.0,90942
고정식자전거타기(90~100 Watts),6.8,16014
탁구시합,5.0,26401
배구연습(일반적인),4.0,10968
세라밴드,3.5,79845
저항성운동(가볍게) - 전신,3.5,97755
테니스 단식경기,7.0,93862
일립티컬,6.0,73071
커브스 30분 여성 순환운동,3.5,53537
테스트(중구보건소),13.0,18366
산악mtB,8.0,49016
레터럴 레이즈,5.0,28980
수영(평영),5.3,2139
필라테스(기구),5.0,51140
라켓볼 시합,10.0,89999
발레(격렬하게),6.8,28919
마이마운틴,5.5,51593
고정식자전거타기(201~270 Watts),14.0,36735
속보,6.0,88610
워킹,4.5,92009
레그 레이즈,5.0,86531
마라톤,9.0,91790
트라이셉스 익스텐션,5.0,93868
벤트 오버 레터럴 레이즈,5.5,50081
프리테니스,7.0,12056
에어로빅,6.0,12707
라켓볼 시합,10.0,89999
팔굽혀매달리기,5.0,13931
로프운동,6.0,36501
배드민턴 시합,7.0,12605
게이트볼,3.0,50222
풀업(가볍게) - 상지(어깨),2.8,75167
서키트 트레이닝(보통으로),4.3,59644
데드 리프트,5.5,26708
제기차기,3.0,83531
배구연습(일반적인),4.0,10968
비치발리볼,8.0,17562
리버스 팩 덱 플라이,4.0,35409
스탠딩 카프 레이즈,5.0,2164
아쉬탕가 요가,5.0,19929
턱걸이(가볍게),3.0,6999
댄스(가볍게),4.5,46903
트램폴린(경쟁적인),4.5,46859
프리다이빙,7.0,19663
로프운동,6.0,36501
사이드 밴드,3.5,85997
펙덱 플라이,5.5,27849
훌라후프,5.5,49206
달리기/걷기,6.0,13378
고정식자전거타기(30~50 Watts),3.5,68553
맨손 줄넘기,7.0,57948
요가,2.5,59693
제기차기,3.0,83531
힙 어브덕션,5.0,41586
픽시자전거,8.0,4226
고정식자전거타기(약하게),5.5,23904
크런치(가볍게),3.0,26239
달리기/걷기,6.0,13378
수리야 나마스까 요가,3.3,37580
트위스트 댄스,4.8,88817
유도,10.0,42339
트램폴린(레크레이션적인),3.5,23334
해머 컬,5.0,76713
스텝박스,5.5,18543
시티드로우,4.0,8003
댄스(고강도),7.0,52295
트램폴린(레크레이션적인),3.5,23334
스케이팅,7.0,454
비치발리볼,8.0,17562
포크댄스,7.8,51136
속보,6.0,88610
커브스 30분 여성 순환운동,3.5,53537
팔돌리기(야외운동기구),2.5,25406
니킥,5.5,97002
BMX 자전거타기,8.5,93403
줄넘기(빠르게),9.0,12901
윗몸일으키기(가볍게),2.8,63550
수영(평영),5.3,2139
국궁,4.3,18571
댄스(고강도),7.0,52295
고정식자전거타기(201~270 Watts),14.0,36735
필라테스(기구),5.0,51140
수영(배영),8.0,3599
레그 컬,5.0,34783
런닝머신(걷기),4.5,37750
트위스트 런,5.0,76759
새천년체조,3.5,77232
푸쉬업(보통으로),5.0,91096
저항성운동(보통으로) - 전신,5.0,98582
고정식자전거타기(약하게),5.5,23904
사이클론,7.0,37959
아령들기,5.5,39283
팔굽혀매달리기,5.0,13931
벤치딥스,3.0,58327
하프마라톤,9.0,4107
천국의계단,8.0,51008
세라밴드,3.5,79845
푸쉬업(보통으로),5.0,91096
트위스트 댄스,4.8,88817
로드자전거(중강도),8.0,45742
스포츠클라이밍,7.0,10830
싸이클,7.0,88045
로우,5.0,8623
등허리지압기(야외운동기구),2.5,52528
플라잉 요가,4.0,62818
수영(IM),8.0,86449
덤벨 바디 로테이션,5.0,11052
프리다이빙,7.0,19663
바벨 숄더프레스,5.5,31721
윗몸일으키기(가볍게),2.8,63550
수영(배영),8.0,3599
고정식자전거타기(161~200 Watts),11.0,43090
하이킹,6.0,21138
스텝밀,7.0,3881
실내자전거타기(약하게),5.5,6716
15초인터벌트레이닝!,8.8,14784
픽시자전거,8.0,4226
파워요가,4.0,43304
하이킹,6.0,21138
웨이트운동(가볍게) - 전신,3.5,85414
풀 스쿼트,6.0,4460
수영(접영),11.0,91776
팔굽혀펴기(가볍게),3.0,83500
고정식자전거타기(201~270 Watts),14.0,36735
재즈댄스,4.8,34696
푸쉬업(보통으로),5.0,91096
할로우 보디홀드,3.0,37311
웨이트운동(격렬하게) - 전신,6.0,7293
레그 컬,5.0,34783
모래주머니 차고 걷기,6.8,20168
데드버그,4.0,92120
나디소다나 요가,2.0,49034
팔돌리기(야외운동기구),2.5,25406
타바타 운동,8.0,78786
푸쉬업(격렬하게),8.0,12293
암워킹,6.0,71892
점프 버피테스트,8.5,66517
산책,4.0,21763
파워워킹,6.0,96352
15초인터벌트레이닝!,8.8,14784
보디빌딩(격렬하게),6.0,99103
재즈댄스,4.8,34696
발레(격렬하게),6.8,28919
사이드 플랭크,3.8,70237
수영(접영),11.0,91776
풀업(보통으로) - 상지(어깨),3.8,2096
수영(자유영),6.1,91770
어시스트 풀업,5.0,14525
EMS트레이닝,7.0,77926
등허리지압기(야외운동기구),2.5,52528
골프,4.8,64353
크런치(보통으로),5.0,15414
자전거타기,7.0,55100
스탠딩 카프 레이즈,5.0,2164
트라이셉스 푸시 다운,5.0,88360
파크골프,4.3,34404
실내자전거타기,7.0,41944
로프운동,6.0,36501
스텝밀,7.0,3881
당구,2.5,10173
방송댄스,7.0,3587
씨름,6.0,17538
난타,3.8,72932
백 익스텐션,3.5,7904
실내 스케이팅,7.0,80958
코어운동,4.5,69130
박스점프,5.5,76998
점프 버피테스트,8.5,66517
바벨 숄더프레스,5.5,31721
트래킹,5.0,54931
버티기,1.0,90276
레그 레이즈,5.0,86531
덤벨 플라이,5.5,72339
수영(배영),8.0,3599
데드버그,4.0,92120
스키(가볍게),5.0,93699
레그 프레스,5.0,24875
턱걸이(보통으로),5.0,10439
와이드 스쿼트,5.5,78857
유연체조,3.5,52750
에어로빅(중강도),6.5,6185
프리테니스,7.0,12056
턱걸이(격렬하게),8.0,96261
권투펀칭,6.0,33956
풀 스쿼트,6.0,4460
코어운동,4.5,69130
등산,7.0,8615
수중 에어로빅,4.0,73408
계단내려가기,3.0,18787
SNPE,5.0,52076
트라이셉스 익스텐션,5.0,93868
플로터킥,5.0,25309
월볼샷,6.0,23881
스플릿 스쿼트,5.0,575
에어로빅,6.0,12707
고정식자전거타기(90~100 Watts),6.8,16014
버피테스트,7.0,48930
고정식자전거타기(161~200 Watts),11.0,43090
번지피지오,5.0,99204
인터벌 런닝,8.0,12718
SNPE,5.0,52076
서키트 트레이닝(보통으로),4.3,59644
저항성운동(보통으로) - 전신,5.0,98582
테니스 복식경기,5.0,35812
고정식자전거타기(161~200 Watts),11.0,43090
스크린골프,4.0,26503
W익스텐션,4.0,88683
버드독,3.8,40216
축구연습,7.0,47389
벤치 프레스,5.0,39154
컨벤셔널 데드리프트,8.0,4248
레터럴 레이즈,5.0,28980
로프운동,6.0,36501
트래킹,5.0,54931
스키(가볍게),5.0,93699
로우,5.0,8623
스트레칭(가볍게),2.5,69703
딥스,5.5,7936
근력운동(전신),5.5,45873
자유수영,6.0,68043
리어델트 머신,5.0,11638
자전거타기,7.0,55100
레그 컬,5.0,34783
덤벨 프레스,5.0,23498
축구연습,7.0,47389
런닝머신(빠르게걷기),6.0,56866
고정식자전거(격렬하게),10.5,69455
런닝,7.0,62688
당구,2.5,10173
정구 단식경기(일반적인),7.0,81451
자유수영,6.0,68043
킥 백,5.0,23762
천국의계단,8.0,51008
계단내려가기,3.0,18787
저항성운동(가볍게) - 전신,3.5,97755
앉아서 다리들기,2.5,20297
슈퍼맨자세 ,5.0,33368
백 익스텐션,3.5,7904
누워서 걷기,3.5,82396
버티기,1.0,90276
에어로빅(고강도),7.3,95071
랫플다운,4.0,66359
어시스트 풀업,5.0,14525
덤벨 프레스,5.0,23498
제자리뛰기,5.5,82951
축구시합,10.0,91825
수영(배영),8.0,3599
리버스 팩 덱 플라이,4.0,35409
턱걸이(보통으로),5.0,10439
저항성운동(격렬하게) - 전신,6.0,21587
자유수영,6.0,68043
런닝,7.0,62688
스크린골프,4.0,26503
나디소다나 요가,2.0,49034
웨이트운동(가볍게) - 전신,3.5,85414
근력운동(전신),5.5,45873
레그 킥 백,5.0,68000
트라이셉스 익스텐션,5.0,93868
트라이셉스 푸시 다운,5.0,88360
게이트볼,3.0,50222
보디빌딩(가볍게),3.5,51430
홈트레이닝-유산소운동,7.0,47709
테니스 단식경기,7.0,93862
윗몸일으키기(격렬하게),8.0,17140
뛰기,7.0,68844
수리야 나마스까 요가,3.3,37580
암워킹,6.0,71892
할로우 보디홀드,3.0,37311
테니스 단식경기,7.0,93862
배드민턴 랠리,4.5,51161
플랭크,3.8,24881
스티프 레그 데드리프트,8.0,13936
산악자전거 시합,16.0,95578
농구시합,8.0,20469
스티프 레그 데드리프트,8.0,13936
슈퍼맨로우,4.0,86933
스텝밀,7.0,3881
타바타 운동,8.0,78786
체스트 프레스,5.0,96275
운동장 걷기,4.5,1137
계단내려가기,3.0,18787
조정(로잉머신),4.8,33723
덤벨 숄더프레스,5.5,27505
킥복싱,10.0,36614
리어델트 머신,5.0,11638
새천년체조,3.5,77232
크로스 크런치,4.5,78434
허리돌리기(야외운동기구),2.5,55705
저항성운동(보통으로) - 전신,5.0,98582
벤치딥스,3.0,58327
렛풀다운,5.0,40286
하타 요가,2.5,10399
로프운동,6.0,36501
킥복싱,10.0,36614
덤벨 플라이,5.5,72339
버드독,3.8,40216
스쿠버 다이빙,6.0,95318
당구,2.5,10173
박스점프,5.5,76998
트램폴린(레크레이션적인),3.5,23334
당구,2.5,10173
철봉매달리기,3.8,17092
고정식자전거타기(약하게),5.5,23904
힙 쓰러스트,6.0,78051
스쿼트,5.5,87796
발레(격렬하게),6.8,28919
팔굽혀펴기(보통으로),5.0,61299
덤벨 숄더프레스,5.5,27505
배구시합,8.0,40568
덤벨 플라이,5.5,72339
스포츠클라이밍,7.0,10830
스피닝,9.0,53714
스크린골프,4.0,26503
버티기,1.0,90276
승마(천천히),3.8,39448
턱걸이(격렬하게),8.0,96261
악력기 운동,1.3,91778
데드 리프트,5.5,26708
배구연습(일반적인),4.0,10968
마이마운틴,5.5,51593
케틀벨,5.5,23934
수상스키,6.0,51454
wty운동,7.0,45255
사이드 크런치,4.0,1823
산악자전거 시합,16.0,95578
승마운동기구,5.0,68217
산악자전거(보통으로),8.5,29441
슈퍼맨자세 ,5.0,33368
백 익스텐션,3.5,7904
산행,4.0,14566
슬릭부스트,7.0,30822
수영(IM),8.0,86449
프리스비 얼티메이트,8.0,91652
유도,10.0,42339
태권도,10.0,94272
스쿠버 다이빙,6.0,95318
스키,6.0,3316
캠핑,2.5,89688
수중 걷기,3.5,90156
케틀벨,5.5,23934
108배,2.0,74376
풀 스쿼트,6.0,4460
스플릿 스쿼트,5.0,575
에어로빅,6.0,12707
마운팅클라이밍,7.0,75085
마라톤,9.0,91790
나디소다나 요가,2.0,49034
윗몸일으키기(가볍게),2.8,63550
홈트레이닝-유산소운동,7.0,47709
앉아서 다리들기,2.5,20297
마이마운틴,5.5,51593
복근운동(보통으로),3.8,80722
점핑운동(레크레이션적인),3.5,53695
앉아서 다리들기,2.5,20297
검도,6.0,63877
사이드 크런치,4.0,1823
웨이트운동(가볍게) - 전신,3.5,85414
할로우 보디홀드,3.0,37311
에어로빅(중강도),6.5,6185
워킹,4.5,92009
농구시합,8.0,20469
점프 버피테스트,8.5,66517
시티드 로우,5.0,38345
캠핑,2.5,89688
슬릭부스트,7.0,30822
월볼샷,6.0,23881
등허리지압기(야외운동기구),2.5,52528
원 암 덤벨로우,5.0,53799
제자리 걷기,2.0,35835
레프팅,5.0,82967
근력운동,8.0,44211
라인댄스,7.8,21637
레그 익스텐션,5.0,10291
턱걸이(보통으로),5.0,10439
팔굽혀펴기(보통으로),5.0,61299
케틀벨,5.5,23934
wty운동,7.0,45255
스키,6.0,3316
점핑운동(레크레이션적인),3.5,53695
상체 근력운동,5.5,64467
수중 에어로빅,4.0,73408
세차,3.0,12893
훌라후프,4.0,26767
볼링,3.0,53825
산악자전거(보통으로),8.5,29441
정구 단식경기(일반적인),7.0,81451
살사댄스,4.5,55269
태극권,4.0,60001
런지(격렬하게),8.0,19028
플라멩고,4.5,85422
사이드 레그레이즈,4.0,93648
레그 킥 백,5.0,68000
폼롤러,3.0,28486
새천년체조,3.5,77232
뒤로 걷기,3.0,15438
마운팅클라이밍,7.0,75085
제기차기,3.0,83531
데드버그,4.0,92120
족구,5.5,69236
배구시합,8.0,40568
사이드 레터럴 레이즈,5.0,41838
속보,6.0,88610
스포츠댄스,5.5,46432
배드민턴 랠리,4.5,51161
로프운동,6.0,36501
하프마라톤,9.0,4107
당구,2.5,10173
워킹런지,5.5,41503
운동장 걷기,4.5,1137
시티드 로우,5.0,38345
산악자전거 시합,16.0,95578
크로스 핏,8.0,35943
킥 백,5.0,23762
댄스(가볍게),4.5,46903
고블릿 스쿼트,5.5,60635
펜싱,6.0,90942
볼륨댄스,5.5,72949
에어로빅(고강도),7.3,95071
태극권,4.0,60001
재즈댄스,4.8,34696
줌바댄스,5.0,40528
배드민턴 시합,7.0,12605
아쿠아로빅,4.0,86587
실내 스케이팅,7.0,80958
디스코 댄스,7.8,36113
사이드 레터럴 레이즈,5.0,41838
헬스(가볍게),5.0,38478
고정식자전거타기(90~100 Watts),6.8,16014
수영(평영),5.3,2139
고정식자전거타기(201~270 Watts),14.0,36735
와이드 스쿼트,5.5,78857
평행봉,5.5,61100
등허리지압기(야외운동기구),2.5,52528
탁구시합,5.0,26401
트래킹,5.0,54931
마운팅클라이밍,7.0,75085
레그 컬,5.0,34783
국선도,4.5,66490
스키,6.0,3316
승마운동기구,5.0,68217
슈퍼맨로우,4.0,86933
